party_id,party_name_short,party_name_english,country_name,family_name
1739,ALO,Alternative List Austria,Austria,Green/Ecologist
1536,BZO,Alliance for the Future of Austria,Austria,Right-wing
1752,CSA,Christian Social Alliance (Karl Habsburg List),Austria,Christian democracy
1743,DFP,Democratic Progressive Party,Austria,Special issue
1745,DU,The Independents -- Lugner's List,Austria,Special issue
2340,EU-STOP,"EU Withdrawal, Direct Democracy, Neutrality",Austria,Special issue
50,FPO,Freedom Party of Austria,Austria,Right-wing
1746,Fritz,The Citizens' Forum Austria,Austria,Social democracy
2652,GILT,My Vote Counts!,Austria,Special issue
1429,Gruene,The Greens -- The Green Alternative,Austria,Green/Ecologist
769,KPO,Communist Party of Austria,Austria,Communist/Socialist
955,LIF,Liberal Forum,Austria,Liberal
669,Martin,Hans-Peter Martin's List,Austria,Special issue
1750,N,Citizens' Initiative for the retention of neutrality,Austria,Special issue
2255,NEOS,NEOS -- The New Austria,Austria,Liberal
1744,Nein,No -- Citizens' Initiative against EU membership,Austria,Special issue
1013,OVP,Austrian People's Party,Austria,Christian democracy
2651,PILZ,Peter Pilz List,Austria,Green/Ecologist
2339,REKOS,The Reform Conservatives,Austria,Conservative
973,SPO,Social Democratic Party of Austria,Austria,Social democracy
2150,TS,Team Stronach,Austria,Liberal
1740,VGO,United Greens Austria,Austria,Green/Ecologist
2055,no-seat,no seat,Austria,no family
272,none,no party affiliation,Austria,no family
1039,todo,to be coded,Austria,no family
1487, Spirit, Spirit,Belgium,Liberal
1594,AGL-Gr,Agalev -- Green,Belgium,Green/Ecologist
167,BSP-PSB,Belgian Socialist Party,Belgium,Social democracy
2422,BWP-POB,Belgian Labour Party,Belgium,Social democracy
2564,CD,Catholic Dissidents,Belgium,Christian democracy
972,CD+NVA,Christian-Democrat and Flemish / New Flemish Alliance,Belgium,Christian democracy
119,CSP,Christian Social Party,Belgium,Christian democracy
2481,CV,Christian Peoples' Party [Daens],Belgium,Christian democracy
723,CVP,Flemish Christian Peoples Party,Belgium,Christian democracy
2569,DC, Christian Democrats,Belgium,Christian democracy
